Date,Country,Region,Sales Channel,Product Category,Product Name,Units Sold,Unit Price,Revenue,Cost,Profit
2024-05-31,India,Asia,Wholesale,Home,Table,49,596.26,29216.74,22236.6,6980.14
2024-06-26,India,Asia,Online,Books,Comics,76,268.56,20410.56,16823.55,3587.01
2024-03-04,India,Asia,Wholesale,Food,Bread,105,526.6,55293.0,43119.58,12173.42
2024-02-04,Brazil,South America,Wholesale,Books,Novel,123,445.46,54791.58,44805.99,9985.59
2024-03-29,Brazil,South America,Retail,Clothing,T-Shirt,40,319.1,12764.0,9570.75,3193.25
2024-02-01,France,Europe,Online,Books,Biography,23,309.93,7128.39,5004.99,2123.4
2024-05-24,USA,North America,Online,Clothing,Jeans,104,164.17,17073.68,11780.79,5292.89
2024-07-16,India,Asia,Wholesale,Home,Lamp,42,101.79,4275.18,3325.7,949.48
2024-06-05,USA,North America,Wholesale,Food,Cheese,38,527.92,20060.96,14994.43,5066.53
2024-06-03,UK,Europe,Retail,Electronics,Smartphone,66,534.91,35304.06,28485.72,6818.34
2024-04-06,India,Asia,Wholesale,Books,Comics,109,93.6,10202.4,6519.85,3682.55
2024-06-05,Canada,North America,Wholesale,Books,Novel,68,506.97,34473.96,25924.86,8549.1
2024-04-04,France,Europe,Wholesale,Home,Table,27,245.26,6622.02,3731.9,2890.12
2024-03-14,Canada,North America,Wholesale,Clothing,Jeans,140,638.74,89423.6,49065.89,40357.71
2024-04-20,Canada,North America,Online,Food,Fruit,120,21.0,2520.0,1834.51,685.49
2024-04-01,UK,Europe,Retail,Clothing,T-Shirt,51,516.83,26358.33,21799.09,4559.24
2024-01-11,UK,Europe,Online,Electronics,Smartphone,149,120.04,17885.96,10109.36,7776.6
2024-02-26,USA,North America,Online,Home,Lamp,53,237.96,12611.88,9849.86,2762.02
2024-04-26,Germany,Europe,Wholesale,Electronics,Tablet,25,605.15,15128.75,12451.51,2677.24
2024-05-14,Germany,Europe,Wholesale,Home,Table,17,413.01,7021.17,3591.3,3429.87
2024-06-27,India,Asia,Retail,Electronics,Tablet,88,221.47,19489.36,15068.66,4420.7
2024-05-29,Germany,Europe,Online,Food,Cheese,49,128.73,6307.77,5275.66,1032.11
2024-06-25,Armenia,Europe,Online,Food,Fruit,104,354.03,36819.12,26082.1,10737.02
2024-05-20,India,Asia,Wholesale,Home,Lamp,62,147.57,9149.34,5185.3,3964.04
2024-06-21,Brazil,South America,Online,Home,Table,78,501.27,39099.06,26770.22,12328.84
2024-04-22,Germany,Europe,Online,Home,Lamp,8,603.94,4831.52,4015.67,815.85
2024-02-01,Germany,Europe,Retail,Clothing,Jacket,124,561.52,69628.48,58670.77,10957.71
2024-02-01,Germany,Europe,Online,Books,Novel,67,165.6,11095.2,8156.77,2938.43
2024-03-12,India,Asia,Online,Electronics,Tablet,67,621.79,41659.93,28947.51,12712.42
2024-01-08,Germany,Europe,Retail,Home,Table,144,281.04,40469.76,29697.92,10771.84
2024-05-21,UK,Europe,Retail,Clothing,Jacket,7,516.45,3615.15,2880.71,734.44
2024-04-21,Brazil,South America,Retail,Home,Chair,2,637.88,1275.76,916.85,358.91
2024-01-11,Germany,Europe,Wholesale,Clothing,Jacket,119,191.3,22764.7,16355.35,6409.35
2024-06-14,Canada,North America,Online,Electronics,Smartphone,99,664.18,65753.82,50450.41,15303.41
2024-01-24,USA,North America,Wholesale,Clothing,Jeans,128,131.56,16839.68,11277.07,5562.61
2024-01-14,USA,North America,Online,Clothing,T-Shirt,103,156.53,16122.59,11701.28,4421.31
2024-01-04,Germany,Europe,Online,Clothing,T-Shirt,98,194.25,19036.5,9640.78,9395.72
2024-05-25,Canada,North America,Online,Books,Biography,34,390.15,13265.1,9656.95,3608.15
2024-05-01,Armenia,Europe,Retail,Books,Biography,27,630.51,17023.77,13718.8,3304.97
2024-06-16,Germany,Europe,Online,Food,Bread,53,126.88,6724.64,5514.5,1210.14
2024-06-02,Brazil,South America,Retail,Food,Cheese,46,37.64,1731.44,966.49,764.95
2024-04-16,USA,North America,Wholesale,Home,Chair,26,52.43,1363.18,1080.97,282.21
2024-01-11,Canada,North America,Wholesale,Food,Bread,39,429.23,16739.97,13931.96,2808.01
2024-02-24,UK,Europe,Retail,Books,Novel,36,380.19,13686.84,7619.53,6067.31
2024-03-21,India,Asia,Wholesale,Home,Chair,73,57.22,4177.06,3153.12,1023.94
2024-03-01,France,Europe,Wholesale,Clothing,T-Shirt,35,574.28,20099.8,15673.73,4426.07
2024-06-20,France,Europe,Online,Clothing,Jacket,44,566.16,24911.04,20843.93,4067.11
2024-01-17,Germany,Europe,Online,Electronics,Tablet,47,65.26,3067.22,2562.23,504.99
2024-03-23,Canada,North America,Wholesale,Books,Novel,118,447.88,52849.84,44563.08,8286.76
2024-03-29,Armenia,Europe,Online,Home,Table,109,470.59,51294.31,26440.06,24854.25
2024-01-16,UK,Europe,Retail,Electronics,Tablet,86,641.26,55148.36,28229.4,26918.96
2024-04-26,UK,Europe,Retail,Electronics,Tablet,59,661.27,39014.93,25982.97,13031.96
2024-04-25,UK,Europe,Wholesale,Home,Table,103,30.72,3164.16,2242.42,921.74
2024-04-17,Armenia,Europe,Wholesale,Books,Biography,37,373.53,13820.61,9043.67,4776.94
2024-04-17,UK,Europe,Retail,Electronics,Laptop,141,439.99,62038.59,50256.98,11781.61
2024-06-18,Armenia,Europe,Wholesale,Clothing,Jacket,34,19.78,672.52,542.15,130.37
2024-05-20,Germany,Europe,Wholesale,Home,Lamp,46,248.74,11442.04,8793.39,2648.65
2024-03-02,Brazil,South America,Wholesale,Food,Bread,121,538.95,65212.95,42141.81,23071.14
2024-04-12,Armenia,Europe,Retail,Books,Novel,3,329.78,989.34,597.51,391.83
2024-03-08,Germany,Europe,Online,Books,Novel,73,81.08,5918.84,3770.72,2148.12
2024-07-14,Armenia,Europe,Online,Home,Table,61,184.99,11284.39,7966.71,3317.68
2024-02-08,Canada,North America,Online,Home,Table,52,50.17,2608.84,1671.1,937.74
2024-04-02,UK,Europe,Online,Books,Comics,110,165.32,18185.2,10216.17,7969.03
2024-06-17,USA,North America,Retail,Clothing,Jacket,5,45.2,226.0,189.66,36.34
2024-06-25,USA,North America,Online,Home,Table,61,185.86,11337.46,7713.29,3624.17
2024-03-22,India,Asia,Wholesale,Electronics,Tablet,13,160.55,2087.15,1435.84,651.31
2024-03-13,Armenia,Europe,Wholesale,Books,Biography,105,276.86,29070.3,17312.4,11757.9
2024-01-29,USA,North America,Retail,Home,Chair,76,29.62,2251.12,1384.82,866.3
2024-01-25,Brazil,South America,Retail,Home,Lamp,124,264.02,32738.48,19345.62,13392.86
2024-05-12,Canada,North America,Retail,Clothing,Jeans,37,158.03,5847.11,4321.84,1525.27
2024-07-15,Brazil,South America,Online,Electronics,Smartphone,62,416.72,25836.64,20375.76,5460.88
2024-02-25,Canada,North America,Online,Clothing,Jacket,33,615.65,20316.45,15828.53,4487.92
2024-06-16,Armenia,Europe,Wholesale,Electronics,Tablet,48,497.31,23870.88,18928.53,4942.35
2024-03-29,Brazil,South America,Wholesale,Clothing,Jacket,7,617.74,4324.18,3617.01,707.17
2024-01-31,UK,Europe,Wholesale,Clothing,Jeans,39,116.73,4552.47,3579.55,972.92
2024-03-17,Brazil,South America,Retail,Food,Fruit,13,433.76,5638.88,4755.92,882.96
2024-01-17,Canada,North America,Wholesale,Clothing,T-Shirt,70,201.92,14134.4,7158.36,6976.04
2024-03-03,Armenia,Europe,Retail,Food,Fruit,37,76.24,2820.88,2335.77,485.11
2024-04-05,Armenia,Europe,Online,Clothing,Jacket,12,51.81,621.72,437.54,184.18
2024-07-11,India,Asia,Retail,Clothing,Jacket,50,693.15,34657.5,25529.35,9128.15
2024-06-12,France,Europe,Wholesale,Home,Chair,29,20.38,591.02,362.45,228.57
2024-03-19,Canada,North America,Retail,Home,Lamp,26,115.46,3001.96,1993.27,1008.69
2024-01-04,USA,North America,Online,Home,Chair,39,371.28,14479.92,11425.7,3054.22
2024-03-15,Armenia,Europe,Retail,Clothing,Jacket,84,459.89,38630.76,23010.06,15620.7
2024-03-21,India,Asia,Online,Food,Bread,47,296.71,13945.37,10089.25,3856.12
2024-01-06,France,Europe,Wholesale,Electronics,Laptop,1,227.92,227.92,171.75,56.17
2024-06-10,Brazil,South America,Online,Home,Chair,24,261.13,6267.12,5029.52,1237.6
2024-01-27,Canada,North America,Online,Food,Cheese,145,68.36,9912.2,5489.18,4423.02
2024-01-27,India,Asia,Wholesale,Clothing,Jacket,93,96.22,8948.46,4576.1,4372.36
2024-02-29,Germany,Europe,Wholesale,Home,Table,17,427.08,7260.36,4259.21,3001.15
2024-01-09,India,Asia,Retail,Electronics,Tablet,117,415.23,48581.91,31657.74,16924.17
2024-03-04,Brazil,South America,Retail,Electronics,Laptop,64,279.9,17913.6,15067.93,2845.67
2024-06-14,Canada,North America,Online,Home,Chair,33,667.09,22013.97,18001.63,4012.34
2024-01-11,India,Asia,Online,Home,Chair,76,690.73,52495.48,28865.87,23629.61
2024-03-20,India,Asia,Retail,Food,Bread,97,364.81,35386.57,18781.54,16605.03
2024-06-06,USA,North America,Retail,Books,Biography,103,97.24,10015.72,6997.38,3018.34
2024-06-22,Germany,Europe,Retail,Clothing,Jacket,106,121.4,12868.4,6905.17,5963.23
2024-03-01,France,Europe,Online,Home,Table,6,433.54,2601.24,1858.67,742.57
2024-02-10,Germany,Europe,Retail,Food,Cheese,84,240.92,20237.28,15890.09,4347.19
2024-01-07,France,Europe,Retail,Food,Cheese,22,319.36,7025.92,5095.56,1930.36
2024-02-10,Armenia,Europe,Wholesale,Clothing,Jeans,12,176.74,2120.88,1178.87,942.01
2024-02-14,France,Europe,Wholesale,Clothing,Jacket,100,522.27,52227.0,42050.12,10176.88
2024-02-22,UK,Europe,Retail,Home,Table,146,459.02,67016.92,41303.21,25713.71
2024-02-25,USA,North America,Retail,Home,Lamp,35,158.29,5540.15,3581.37,1958.78
2024-04-06,UK,Europe,Retail,Food,Bread,24,300.72,7217.28,4482.49,2734.79
2024-04-17,India,Asia,Online,Food,Cheese,96,413.7,39715.2,20266.19,19449.01
2024-04-07,Canada,North America,Wholesale,Food,Cheese,6,460.23,2761.38,2339.57,421.81
2024-07-04,India,Asia,Online,Books,Comics,18,443.93,7990.74,6045.71,1945.03
2024-04-08,Germany,Europe,Wholesale,Food,Cheese,42,170.09,7143.78,6000.69,1143.09
2024-04-28,Brazil,South America,Online,Books,Biography,41,176.83,7250.03,5834.55,1415.48
2024-04-20,India,Asia,Wholesale,Electronics,Smartphone,70,458.23,32076.1,19542.42,12533.68
2024-01-28,Germany,Europe,Online,Home,Chair,45,169.73,7637.85,4446.27,3191.58
2024-01-10,France,Europe,Retail,Clothing,T-Shirt,76,581.07,44161.32,28740.66,15420.66
2024-01-20,Canada,North America,Online,Home,Chair,64,254.68,16299.52,10313.94,5985.58
2024-04-16,Brazil,South America,Online,Books,Novel,120,564.94,67792.8,47785.38,20007.42
2024-05-13,Armenia,Europe,Retail,Home,Chair,78,44.68,3485.04,2390.42,1094.62
2024-01-20,Germany,Europe,Wholesale,Books,Novel,35,319.28,11174.8,9239.95,1934.85
2024-03-09,USA,North America,Retail,Electronics,Tablet,12,108.1,1297.2,1096.55,200.65
2024-02-12,India,Asia,Retail,Clothing,T-Shirt,29,608.2,17637.8,11626.11,6011.69
2024-06-19,Germany,Europe,Wholesale,Food,Cheese,128,97.24,12446.72,6848.68,5598.04
2024-06-26,Germany,Europe,Retail,Food,Fruit,85,70.26,5972.1,4391.95,1580.15
2024-04-05,India,Asia,Retail,Books,Comics,34,464.83,15804.22,13315.39,2488.83
2024-06-19,Germany,Europe,Online,Clothing,Jeans,26,608.89,15831.14,11077.26,4753.88
2024-03-16,France,Europe,Online,Electronics,Smartphone,1,154.89,154.89,113.16,41.73
2024-02-22,Canada,North America,Retail,Books,Novel,63,684.14,43100.82,27688.73,15412.09
2024-06-24,Brazil,South America,Online,Electronics,Laptop,68,457.11,31083.48,23866.42,7217.06
2024-05-11,India,Asia,Retail,Home,Table,82,615.13,50440.66,30820.18,19620.48
2024-04-18,France,Europe,Retail,Electronics,Smartphone,89,233.22,20756.58,14956.63,5799.95
2024-07-17,UK,Europe,Online,Books,Comics,49,384.25,18828.25,12342.8,6485.45
2024-04-11,Germany,Europe,Retail,Home,Lamp,74,532.74,39422.76,26616.51,12806.25
2024-03-25,Germany,Europe,Online,Clothing,Jeans,12,108.55,1302.6,891.39,411.21
2024-02-13,Armenia,Europe,Retail,Home,Lamp,46,504.1,23188.6,19349.34,3839.26
2024-01-21,UK,Europe,Wholesale,Home,Lamp,117,629.13,73608.21,43076.91,30531.3
2024-02-20,UK,Europe,Online,Food,Bread,19,75.49,1434.31,961.07,473.24
2024-04-26,Armenia,Europe,Wholesale,Home,Chair,35,408.75,14306.25,7601.9,6704.35
2024-06-06,Germany,Europe,Online,Clothing,T-Shirt,132,577.11,76178.52,52019.9,24158.62
2024-01-07,UK,Europe,Wholesale,Food,Cheese,141,133.29,18793.89,11339.24,7454.65
2024-06-18,Brazil,South America,Wholesale,Clothing,Jeans,54,387.41,20920.14,10777.94,10142.2
2024-04-15,UK,Europe,Wholesale,Home,Chair,118,363.05,42839.9,30319.45,12520.45
2024-01-26,USA,North America,Online,Clothing,Jeans,125,634.59,79323.75,61038.09,18285.66
2024-02-18,Germany,Europe,Retail,Home,Chair,19,596.57,11334.83,8331.08,3003.75
2024-03-29,Germany,Europe,Online,Home,Table,69,121.77,8402.13,6368.02,2034.11
2024-06-09,UK,Europe,Retail,Books,Novel,37,451.17,16693.29,11893.68,4799.61
2024-06-08,France,Europe,Retail,Clothing,T-Shirt,77,418.16,32198.32,21697.43,10500.89
2024-01-02,Canada,North America,Online,Home,Lamp,146,286.0,41756.0,27135.97,14620.03
2024-06-15,USA,North America,Wholesale,Electronics,Tablet,24,94.23,2261.52,1213.17,1048.35
2024-04-11,Germany,Europe,Online,Books,Biography,97,419.05,40647.85,26031.52,14616.33
2024-04-06,France,Europe,Online,Electronics,Tablet,49,583.14,28573.86,20983.53,7590.33
2024-06-20,France,Europe,Retail,Books,Biography,67,375.41,25152.47,15431.46,9721.01
2024-01-03,India,Asia,Retail,Clothing,Jacket,102,392.66,40051.32,30267.89,9783.43
2024-01-30,Armenia,Europe,Online,Food,Cheese,77,446.3,34365.1,26261.58,8103.52
2024-02-24,Canada,North America,Retail,Clothing,Jeans,121,576.16,69715.36,34887.86,34827.5
2024-05-23,Armenia,Europe,Retail,Food,Fruit,23,282.52,6497.96,3595.62,2902.34
2024-01-05,Armenia,Europe,Online,Food,Bread,30,367.07,11012.1,7909.5,3102.6
2024-07-18,UK,Europe,Retail,Electronics,Laptop,142,86.77,12321.34,7141.14,5180.2
2024-03-06,USA,North America,Wholesale,Books,Biography,75,578.57,43392.75,25944.36,17448.39
2024-06-02,Armenia,Europe,Retail,Clothing,Jacket,143,694.55,99320.65,79257.75,20062.9
2024-01-12,UK,Europe,Retail,Electronics,Smartphone,82,441.43,36197.26,26641.41,9555.85
2024-06-06,India,Asia,Retail,Home,Lamp,73,229.16,16728.68,8498.38,8230.3
2024-03-31,Germany,Europe,Retail,Home,Table,20,403.26,8065.2,6665.53,1399.67
2024-07-12,USA,North America,Online,Books,Biography,95,343.51,32633.45,23241.17,9392.28
2024-02-23,India,Asia,Wholesale,Books,Comics,134,106.73,14301.82,8990.65,5311.17
2024-05-15,Brazil,South America,Wholesale,Clothing,T-Shirt,68,60.58,4119.44,3179.6,939.84
2024-05-07,Canada,North America,Wholesale,Food,Bread,78,613.89,47883.42,28596.62,19286.8
2024-07-09,India,Asia,Retail,Books,Comics,130,456.89,59395.7,32858.22,26537.48
2024-01-05,France,Europe,Online,Clothing,Jeans,130,341.8,44434.0,33947.08,10486.92
2024-06-07,Canada,North America,Wholesale,Electronics,Tablet,137,103.86,14228.82,7718.92,6509.9
2024-07-08,India,Asia,Online,Home,Lamp,4,445.07,1780.28,1032.76,747.52
2024-04-10,UK,Europe,Retail,Food,Bread,63,555.51,34997.13,22456.94,12540.19
2024-01-07,France,Europe,Retail,Food,Cheese,86,674.86,58037.96,34068.46,23969.5
2024-03-02,France,Europe,Retail,Books,Biography,79,409.59,32357.61,23890.96,8466.65
2024-04-29,UK,Europe,Online,Books,Novel,82,49.91,4092.62,2107.38,1985.24
2024-07-06,France,Europe,Online,Books,Comics,26,93.4,2428.4,1949.11,479.29
2024-04-21,Armenia,Europe,Online,Clothing,Jacket,42,550.59,23124.78,18782.63,4342.15
2024-04-14,Canada,North America,Online,Electronics,Laptop,129,567.17,73164.93,38539.33,34625.6
